exit_dow,exit_hour,mean_inter_arrival_time,mean_cases
Sun,3,24.654912597950574,3.5569620253164556
Sun,4,26.037330981775426,3.3209876543209877
Sun,5,21.152408008658007,4.275
Sun,6,12.46849826405063,6.5
Sun,7,6.667218169881581,12.048780487804878
Sun,8,3.443140491213236,22.353658536585368
Sun,9,2.6296754979012897,26.682926829268293
Sun,10,2.2118805110089252,30.036585365853657
Sun,11,2.291401228086291,29.25609756097561
Sun,12,2.5771327280911387,26.48780487804878
Sun,13,2.7726438179345716,23.878048780487806
Sun,14,3.1466210799092083,21.28048780487805
Sun,15,3.534269282225202,18.902439024390244
Sun,16,3.715490151495199,18.304878048780488
Sun,17,3.598090258804601,18.26829268292683
Sun,18,3.981734428290333,17.024390243902438
Sun,19,4.305172095876032,15.768292682926829
Sun,20,4.7462581552419,14.158536585365853
Sun,21,5.8929719378258225,11.682926829268293
Sun,22,7.706058050032225,9.158536585365853
Sun,23,10.176329842996509,6.851851851851852
